RUN apt-get install -q -y ssmtp mailutils

# root is the person who gets all mail for userids < 1000
#RUN echo "root=yourAdmin@email.com" >> /etc/ssmtp/ssmtp.conf
RUN echo "root=golopolosovartem@yandex.ru" >> /etc/ssmtp/ssmtp.conf

# Here is the gmail configuration (or change it to your private smtp server)
#RUN echo "mailhub=smtp.gmail.com:587" >> /etc/ssmtp/ssmtp.conf
RUN echo "mailhub=smtp.yandex.ru:465" >> /etc/ssmtp/ssmtp.conf

RUN echo "AuthUser=golopolosovartem@yandex.ru" >> /etc/ssmtp/ssmtp.conf
RUN echo "AuthPass=128900mgmggmgm" >> /etc/ssmtp/ssmtp.conf

RUN echo "UseTLS=YES" >> /etc/ssmtp/ssmtp.conf
RUN echo "UseSTARTTLS=YES" >> /etc/ssmtp/ssmtp.conf


# Set up php sendmail config
RUN echo "sendmail_path=sendmail -i -t" >> /usr/local/etc/php/conf.d/php-sendmail.ini
